2.890411371895640791e+00,8.794428001733772149e+00
9.925549016687473802e-01,7.060898402238946936e+00
6.940968812407102284e-01,5.196275960129495886e+00
2.442940515638161170e+00,8.961793108029032950e+00
4.450040686853888872e+00,1.070737035230812317e+01
3.776487074335731275e+00,1.162199994968022487e+01
2.568188087867057323e+00,9.339169533358303354e+00
3.170703727427548024e+00,8.587118087952832823e+00
2.093169383859128985e+00,7.955150363263583380e+00
4.225605078358778854e+00,1.015278131274892814e+01
4.072537158756266429e+00,1.082978559043809952e+01
3.600826029154592600e+00,9.040783610554687044e+00
1.799928172480316446e+00,7.167436888889870517e+00
5.385961637241427624e-01,7.925892352349959147e+00
1.776041790527736808e+00,7.661709430230160933e+00
1.105651739362720765e+00,6.759274774436581090e+00
-2.128767902825856595e-01,6.800102476922181616e+00
3.256679323529406034e+00,9.204542521966288859e+00
2.173496288217147132e-02,6.650516494388686084e+00
2.377208098988910390e+00,8.978840868948580578e+00
2.712613481696554363e+00,7.850669054493941701e+00
1.839951545697732227e+00,7.611993962227030508e+00
4.066923153799741897e-01,7.569777288406537963e+00
5.585269349402812722e+00,1.423542880516384734e+01
3.277441661678807794e+00,8.929907963089570799e+00
1.070305499777705061e+00,6.676093300861059454e+00
5.724766783749153376e-01,5.998565980620186977e+00
4.618383761293173961e+00,1.082907960149494642e+01
2.449945296193884126e+00,7.625499390382429077e+00
1.487289900034847623e+00,5.514614708202900673e+00
3.694513495997335806e-01,6.799153876349841141e+00
2.059332949885777087e+00,7.922987345145459770e+00
-3.494471235022365008e-01,7.799234599849024896e+00
1.413020789053944570e+00,6.132707269874341449e+00
2.869788857511695213e+00,1.023766576146457297e+01
1.203672231195004105e+00,8.555047937154300897e+00
2.693246671641928991e-01,4.958719988731136397e+00
1.331216137894045026e+00,8.329093947560474831e+00
1.206558016149006374e+00,7.441237272079941789e+00
2.700891262772081802e+00,7.400002786393171661e+00
2.767856227207433406e+00,8.502861775736709760e+00
3.025692780320899278e+00,7.004442538153591080e+00
3.009237114621760689e+00,7.335497271775119010e+00
2.175025196670680838e+00,8.497376126402476970e+00
-5.487637316249607267e-01,3.331366262358245400e+00
1.073358525863859381e+00,7.287408630882676874e+00
1.363938356194143164e+00,7.504357062392185362e+00
2.065234527530149133e+00,8.298833535177966070e+00
6.953662424210738102e-01,7.790685665735635368e+00
3.498304261441124829e+00,9.209356958966147033e+00
1.125325356018490819e+00,6.082252081893917861e+00
4.783913522375042859e+00,9.594565382577389556e+00
1.732108577424166906e+00,9.056429648737370997e+00
3.869450224201724353e+00,8.893009335745073685e+00
2.986258708665651351e+00,9.122339856513114853e+00
2.722664080968706379e+00,7.587953821402880550e+00
-2.302617677786180650e-01,7.907402523148268969e+00
1.807838848719032665e+00,8.509607799575768183e+00
3.174150961357354639e+00,8.572314426331860915e+00
2.765876254611035812e+00,6.976785894695552770e+00
2.838225725435952640e+00,7.610077010404705078e+00
3.942219460435370859e+00,1.113173939059979745e+01
5.377611706546963077e+00,1.211395098179085039e+01
1.932071075018832573e+00,9.795276831704711640e+00
9.471252622836896506e-01,7.419286913620733337e+00
4.378560505130471903e+00,1.004172688235702182e+01
1.380457573827393203e+00,6.130265271885089184e+00
1.854517845709182877e+00,7.285733036934876949e+00
4.198744852014879569e+00,1.062730971598061736e+01
-8.160764963419033791e-01,3.965690223163671035e+00
1.917973614035209939e+00,8.176259697848768937e+00
1.938833871392561692e+00,8.911935901655608561e+00
2.069076083106664132e+00,8.548639843373846858e+00
2.915177423934900869e+00,1.023963911063336241e+01
2.265038565762288236e+00,5.686309037203056249e+00
3.622406175178332077e+00,1.081942549629058803e+01
3.063629501277351785e-01,7.137904236609776909e+00
2.109445663018630679e+00,7.088885240852379255e+00
2.725447293539183136e+00,9.777597913664951790e+00
1.823326107201224122e+00,6.976465358501634739e+00
-4.224675300837228420e-01,7.294591034737810453e+00
1.349953695647146956e+00,6.026861140769409708e+00
1.380840935696352467e+00,7.925458361493882720e+00
-3.983898516220225616e-01,4.197562752226871474e+00
2.058465767484157993e+00,6.358656730453581041e+00
1.886297916388136819e+00,7.340558986119787299e+00
5.285189289880451113e+00,1.073942973684922642e+01
1.428263093667514472e-01,4.917797543756332601e+00
1.246010285221696545e+00,8.506334862648472495e+00
-1.489167250272593890e-04,6.843716783927174419e+00
-2.345308013407216841e-01,8.380984819555646226e+00
-9.508455470039280932e-01,6.191803059483911298e+00
2.483513075983339924e+00,8.194206690395549941e+00
2.378170756334542002e+00,7.434029920899338784e+00
3.042604250282495926e+00,7.920971407590598368e+00
1.112944906186520644e+00,6.790925812383230564e+00
2.284226895815183678e+00,8.414974887464262920e+00
1.707003775938924939e+00,8.337878257814272942e+00
1.610410420135505838e+00,6.707668872388924619e+00
9.162338341878202286e-01,8.764112950075062969e+00
